sample,token_idx,token,context,true,pred,category
21,462,ad,the inter ##cellular ad ##hesion molecule beta,O,I-GeneOrGeneProduct,false_positive
21,464,molecule,##cellular ad ##hesion molecule beta - cat,O,I-GeneOrGeneProduct,false_positive
21,471,be,##eni ##n ( be ##p ##2 ##d,B-CellLine,B-GeneOrGeneProduct,wrong_type
22,433,ma,and / or ma ##li ##gna ##ncy,B-DiseaseOrPhenotypicFeature,O,false_negative
22,442,est,only a few est ##rogen - induced,B-ChemicalEntity,B-GeneOrGeneProduct,wrong_type
23,211,35,##us for a 35 ##2 - k,B-SequenceVariant,O,false_negative
23,213,-,a 35 ##2 - k ##b del,I-SequenceVariant,O,false_negative
23,214,k,35 ##2 - k ##b del ##eti,I-SequenceVariant,O,false_negative
23,216,del,- k ##b del ##eti ##on involving,I-SequenceVariant,O,false_negative
23,225,and,##3 ##a ##2 and 4 con ##ti,I-GeneOrGeneProduct,O,false_negative
23,226,4,##a ##2 and 4 con ##ti ##guous,I-GeneOrGeneProduct,O,false_negative
23,264,de,##ls with uncommon de ##ter ##ior ##ation,O,B-DiseaseOrPhenotypicFeature,false_positive
23,270,motor,##ation in oral motor function and loss,O,I-DiseaseOrPhenotypicFeature,false_positive
23,271,function,in oral motor function and loss of,O,I-DiseaseOrPhenotypicFeature,false_positive
23,273,loss,motor function and loss of am ##bula,O,B-DiseaseOrPhenotypicFeature,false_positive
23,274,of,function and loss of am ##bula ##tion,O,I-DiseaseOrPhenotypicFeature,false_positive
23,275,am,and loss of am ##bula ##tion .,O,I-DiseaseOrPhenotypicFeature,false_positive
23,298,1,##e for a 1 . 44 -,B-SequenceVariant,O,false_negative
23,299,.,for a 1 . 44 - m,I-SequenceVariant,O,false_negative
23,300,44,a 1 . 44 - m ##b,I-SequenceVariant,O,false_negative
23,301,-,1 . 44 - m ##b con,I-SequenceVariant,O,false_negative
23,302,m,. 44 - m ##b con ##ti,I-SequenceVariant,O,false_negative
23,304,con,- m ##b con ##ti ##guous gene,I-SequenceVariant,O,false_negative
23,307,gene,con ##ti ##guous gene del ##eti ##on,I-SequenceVariant,O,false_negative
23,308,del,##ti ##guous gene del ##eti ##on and,I-SequenceVariant,O,false_negative
24,8,inflammation,"a induce ##s inflammation , proliferation and",O,B-DiseaseOrPhenotypicFeature,false_positive
24,38,acute,evolutionary highly conserved acute phase protein that,O,B-GeneOrGeneProduct,false_positive
24,39,phase,highly conserved acute phase protein that is,O,I-GeneOrGeneProduct,false_positive
24,40,protein,conserved acute phase protein that is predominantly,O,I-GeneOrGeneProduct,false_positive
24,60,and,in liver injury and fi ##bro ##genesis,I-DiseaseOrPhenotypicFeature,O,false_negative
24,61,fi,liver injury and fi ##bro ##genesis has,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
24,100,fi,", the main fi ##bro ##genic cell",O,B-DiseaseOrPhenotypicFeature,false_positive
24,211,c,##ppa ##b revealed c ##yt ##oto ##xi,B-DiseaseOrPhenotypicFeature,O,false_negative
24,324,bi,##4 treatment and bi ##le duct l,O,B-DiseaseOrPhenotypicFeature,false_positive
24,326,duct,and bi ##le duct l ##iga ##tion,O,I-DiseaseOrPhenotypicFeature,false_positive
24,327,l,"bi ##le duct l ##iga ##tion ,",O,I-DiseaseOrPhenotypicFeature,false_positive
24,358,fi,m ##od ##ulate fi ##bro ##genic responses,O,B-DiseaseOrPhenotypicFeature,false_positive
24,374,inflammation,"by in ##ducing inflammation , proliferation and",O,B-DiseaseOrPhenotypicFeature,false_positive
25,146,h,individuals with spontaneous h ##c ##v clearance,B-OrganismTaxon,B-DiseaseOrPhenotypicFeature,wrong_type
25,194,o,##ele - specific o ##li ##gon ##uc,B-ChemicalEntity,O,false_negative
25,256,g,h ##c ##v g ##eno ##type 1,I-DiseaseOrPhenotypicFeature,O,false_negative
25,259,1,g ##eno ##type 1 - infected patients,I-DiseaseOrPhenotypicFeature,O,false_negative
25,260,-,##eno ##type 1 - infected patients with,I-DiseaseOrPhenotypicFeature,O,false_negative
25,261,infected,##type 1 - infected patients with high,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
26,87,s,with risk of s ##poradic me ##lan,B-DiseaseOrPhenotypicFeature,O,false_negative
26,89,me,of s ##poradic me ##lan ##oma in,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
26,179,f,##na from 184 f ##ami ##lial me,B-DiseaseOrPhenotypicFeature,O,false_negative
26,182,me,f ##ami ##lial me ##lan ##oma cases,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
27,93,(,- ha ##rada ( v ##kh ),I-DiseaseOrPhenotypicFeature,O,false_negative
27,94,v,ha ##rada ( v ##kh ) syndrome,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
27,205,cat,"status , complicated cat ##ara ##ct status",B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
27,397,cat,syndrome with complicated cat ##ara ##ct compared,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
28,38,para,"is characterized by para ##thy ##roid ,",O,B-DiseaseOrPhenotypicFeature,false_positive
28,41,",","para ##thy ##roid , enter ##op ##an",O,I-DiseaseOrPhenotypicFeature,false_positive
28,42,enter,"##thy ##roid , enter ##op ##an ##cre",B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
28,76,men,2 families with men ##1 with novel,B-GeneOrGeneProduct,B-DiseaseOrPhenotypicFeature,wrong_type
28,163,e,a complaint of e ##pi ##gas ##tric,O,B-DiseaseOrPhenotypicFeature,false_positive
28,167,pain,##pi ##gas ##tric pain and water ##y,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
28,169,water,##tric pain and water ##y di ##ar,O,B-DiseaseOrPhenotypicFeature,false_positive
28,171,di,and water ##y di ##ar ##r ##hea,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
28,279,(,##don 55 ##7 ( a ##ag -,I-SequenceVariant,O,false_negative
28,280,a,55 ##7 ( a ##ag - -,I-SequenceVariant,B-SequenceVariant,boundary
28,286,),- > gag ) of ex ##on,I-SequenceVariant,O,false_negative
28,327,mutation,##zy ##go ##us mutation at co ##don,B-SequenceVariant,O,false_negative
28,328,at,##go ##us mutation at co ##don 41,I-SequenceVariant,O,false_negative
28,329,co,##us mutation at co ##don 41 ##8,I-SequenceVariant,O,false_negative
28,333,of,##don 41 ##8 of ex ##on 9,I-SequenceVariant,O,false_negative
28,334,ex,41 ##8 of ex ##on 9 (,I-SequenceVariant,O,false_negative
28,336,9,of ex ##on 9 ( g ##ac,I-SequenceVariant,O,false_negative
28,337,(,ex ##on 9 ( g ##ac -,I-SequenceVariant,O,false_negative
28,338,g,##on 9 ( g ##ac - -,I-SequenceVariant,B-SequenceVariant,boundary
28,345,),> ta ##t ) that results in,I-SequenceVariant,O,false_negative
29,24,h,carriers . the h ##h g ##eno,O,B-GeneOrGeneProduct,false_positive
30,5,meta,##gel ##in increases meta ##static potential of,O,B-DiseaseOrPhenotypicFeature,false_positive
30,126,meta,to changes in meta ##static potential in,O,B-DiseaseOrPhenotypicFeature,false_positive
30,171,meta,##ay of experimental meta ##sta ##sis .,O,B-DiseaseOrPhenotypicFeature,false_positive
30,341,c,##in or other c ##yt ##os ##kel,B-GeneOrGeneProduct,O,false_negative
30,346,proteins,##os ##kel ##etal proteins . changes included,I-GeneOrGeneProduct,O,false_negative
30,415,meta,higher expression promoting meta ##sta ##sis .,O,B-DiseaseOrPhenotypicFeature,false_positive
30,434,meta,##rna ##s for meta ##sta ##sis -,O,B-DiseaseOrPhenotypicFeature,false_positive
31,3,s,[CLS] association of s ##poradic ch ##ond,B-DiseaseOrPhenotypicFeature,O,false_negative
31,5,ch,of s ##poradic ch ##ond ##ro ##cal,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
31,13,-,##osis with a - 4 - base,B-SequenceVariant,O,false_negative
31,14,4,with a - 4 - base ##pair,I-SequenceVariant,O,false_negative
31,16,base,- 4 - base ##pair g -,I-SequenceVariant,O,false_negative
31,18,g,- base ##pair g - to -,I-SequenceVariant,B-SequenceVariant,boundary
31,102,auto,are linked to auto ##so ##mal -,B-DiseaseOrPhenotypicFeature,O,false_negative
31,105,-,auto ##so ##mal - dominant f ##ami,I-DiseaseOrPhenotypicFeature,O,false_negative
31,106,dominant,##so ##mal - dominant f ##ami ##lial,I-DiseaseOrPhenotypicFeature,O,false_negative
31,107,f,##mal - dominant f ##ami ##lial ch,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
31,233,s,. results : s ##poradic ch ##ond,B-DiseaseOrPhenotypicFeature,O,false_negative
31,235,ch,: s ##poradic ch ##ond ##ro ##cal,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
31,250,transition,to - a transition in the an,O,I-SequenceVariant,false_positive
31,322,-,) . this - 4 - b,O,B-SequenceVariant,false_positive
31,323,4,. this - 4 - b ##p,O,I-SequenceVariant,false_positive
31,324,-,this - 4 - b ##p transition,O,I-SequenceVariant,false_positive
31,325,b,"- 4 - b ##p transition ,",O,I-SequenceVariant,false_positive
31,337,f,previously linked with f ##ami ##lial and,B-DiseaseOrPhenotypicFeature,O,false_negative
31,340,and,f ##ami ##lial and s ##poradic ch,I-DiseaseOrPhenotypicFeature,O,false_negative
31,341,s,##ami ##lial and s ##poradic ch ##ond,I-DiseaseOrPhenotypicFeature,O,false_negative
31,343,ch,and s ##poradic ch ##ond ##ro ##cal,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
31,354,c,14 b ##p c - to -,I-SequenceVariant,B-SequenceVariant,boundary
31,363,gag,c - terminal gag del ##eti ##on,B-SequenceVariant,I-SequenceVariant,boundary
31,434,4,and the - 4 - b ##p,O,I-SequenceVariant,false_positive
31,435,-,the - 4 - b ##p an,O,I-SequenceVariant,false_positive
31,436,b,- 4 - b ##p an ##kh,O,I-SequenceVariant,false_positive
31,481,h,##ro ##cy ##te h ##yper ##tro ##phy,B-DiseaseOrPhenotypicFeature,O,false_negative
31,498,s,a subset of s ##poradic ch ##ond,B-DiseaseOrPhenotypicFeature,O,false_negative
31,500,ch,of s ##poradic ch ##ond ##ro ##cal,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
32,356,ne,##le patients with ne ##uro ##log ##ic,O,B-DiseaseOrPhenotypicFeature,false_positive
33,75,r,##ne response to r ##s ##v infection,B-DiseaseOrPhenotypicFeature,B-OrganismTaxon,wrong_type
33,78,infection,"r ##s ##v infection , the regulation",I-DiseaseOrPhenotypicFeature,O,false_negative
33,131,sa,##hel ##ial ( sa ##e ) cells,B-CellLine,O,false_negative
33,239,r,animals prior to r ##s ##v infection,B-DiseaseOrPhenotypicFeature,B-OrganismTaxon,wrong_type
33,242,infection,r ##s ##v infection . results and,I-DiseaseOrPhenotypicFeature,O,false_negative
33,248,r,and discussion : r ##s ##v -,B-DiseaseOrPhenotypicFeature,B-OrganismTaxon,wrong_type
33,251,-,r ##s ##v - infected a ##5,I-DiseaseOrPhenotypicFeature,O,false_negative
33,252,infected,##s ##v - infected a ##5 ##4,I-DiseaseOrPhenotypicFeature,O,false_negative
33,258,sa,##4 ##9 and sa ##e cells release,B-CellLine,O,false_negative
34,82,in,s ##wed ##ish in ##patient register a,B-OrganismTaxon,O,false_negative
35,76,and,##c ##1 ) and 2 ( p,O,I-GeneOrGeneProduct,false_positive
35,77,2,##1 ) and 2 ( p ##c,O,I-GeneOrGeneProduct,false_positive
35,90,inherited,the most commonly inherited re ##nal diseases,O,B-DiseaseOrPhenotypicFeature,false_positive
35,191,to,##yla ##lani ##ne to the polar h,I-SequenceVariant,O,false_negative
35,192,the,##lani ##ne to the polar h ##ydro,I-SequenceVariant,O,false_negative
35,193,polar,##ne to the polar h ##ydro ##phi,I-SequenceVariant,O,false_negative
35,194,h,to the polar h ##ydro ##phi ##lic,I-SequenceVariant,O,false_negative
35,202,in,##ys ##tein ##e in ex ##on 6,I-SequenceVariant,O,false_negative
35,203,ex,##tein ##e in ex ##on 6 at,I-SequenceVariant,O,false_negative
35,205,6,in ex ##on 6 at co ##don,I-SequenceVariant,O,false_negative
35,206,at,ex ##on 6 at co ##don 48,I-SequenceVariant,O,false_negative
35,207,co,##on 6 at co ##don 48 ##2,I-SequenceVariant,O,false_negative
35,246,-,##v ##s ##21 - 2d ##ela ##g,I-SequenceVariant,O,false_negative
35,247,2d,##s ##21 - 2d ##ela ##g .,I-SequenceVariant,O,false_negative
36,10,subunit,##sh - beta subunit gene underlying con,O,I-GeneOrGeneProduct,false_positive
36,31,t,neon ##ata ##l t ##sh screening .,B-GeneOrGeneProduct,O,false_negative
36,43,subunit,##sh - beta subunit defects and con,O,I-GeneOrGeneProduct,false_positive
36,44,defects,- beta subunit defects and con ##gen,O,I-DiseaseOrPhenotypicFeature,false_positive
36,58,t,are missed by t ##sh - based,B-GeneOrGeneProduct,O,false_negative
36,98,subunit,##sh - beta subunit gene found in,O,I-GeneOrGeneProduct,false_positive
36,137,n,g to a n ##uc ##leo ##tide,O,I-SequenceVariant,false_positive
36,141,change,##uc ##leo ##tide change at the 5,O,I-SequenceVariant,false_positive
36,324,and,pit ##uit ##ary and place ##ntal g,O,I-GeneOrGeneProduct,false_positive
36,325,place,##uit ##ary and place ##ntal g ##ly,O,I-GeneOrGeneProduct,false_positive
36,327,g,and place ##ntal g ##ly ##co ##p,B-GeneOrGeneProduct,I-GeneOrGeneProduct,boundary
36,406,isolated,for diagnosis of isolated pit ##uit ##ary,B-DiseaseOrPhenotypicFeature,O,false_negative
36,407,pit,diagnosis of isolated pit ##uit ##ary deficiency,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
37,64,nor,"##tina ##l diseases nor ##rie disease ,",I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
37,433,pre,"birth ##weight , pre ##mat ##urity and",B-DiseaseOrPhenotypicFeature,O,false_negative
37,439,oxygen,and exposure to oxygen . in full,B-ChemicalEntity,O,false_negative
38,1,growth,[CLS] growth hormone dose in,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,2,hormone,[CLS] growth hormone dose in growth,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
38,10,adults,- def ##icient adults is not associated,O,B-OrganismTaxon,false_positive
38,43,-,##yt ##os ##ine - ad ##eni ##ne,O,I-SequenceVariant,false_positive
38,44,ad,##os ##ine - ad ##eni ##ne repeat,O,I-SequenceVariant,false_positive
38,94,growth,different response to growth hormone ( g,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,95,hormone,response to growth hormone ( g ##h,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
38,97,g,growth hormone ( g ##h ) treatment,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,107,g,different individually required g ##h - doses,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,144,g,associated with the g ##h - dose,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,154,adults,- def ##icient adults . materials &,O,B-OrganismTaxon,false_positive
38,182,-,##yt ##os ##ine - ad ##eni ##ne,O,I-SequenceVariant,false_positive
38,183,ad,##os ##ine - ad ##eni ##ne repeat,O,I-SequenceVariant,false_positive
38,265,g,. patients received g ##h - treatment,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,280,g,##it ##ration of g ##h and centralized,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,291,g,1 measurements . g ##h - dose,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,330,g,- 1 : g ##h ratio and,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,395,g,associations with the g ##h - doses,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,422,g,- 1 : g ##h ratio after,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,467,g,ex ##ogen ##ous g ##h in g,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,498,g,factors of the g ##h - i,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
38,504,-,i ##g ##f - axis causing variable,O,I-GeneOrGeneProduct,false_positive
39,160,children,gene . eighteen children with d ##s,O,B-OrganismTaxon,false_positive
39,179,d,l be ##ck d ##s ##d database,B-DiseaseOrPhenotypicFeature,O,false_negative
39,248,du,controls : a du ##plication of g,B-SequenceVariant,O,false_negative
39,250,of,a du ##plication of g ##cc (,I-SequenceVariant,O,false_negative
39,251,g,du ##plication of g ##cc ( c,I-SequenceVariant,B-SequenceVariant,boundary
39,259,[,97 ##g ##cc [ 9 ] +,I-SequenceVariant,O,false_negative
39,260,9,##g ##cc [ 9 ] + [,I-SequenceVariant,O,false_negative
39,261,],##cc [ 9 ] + [ 10,I-SequenceVariant,O,false_negative
39,262,+,[ 9 ] + [ 10 ],I-SequenceVariant,O,false_negative
39,263,[,9 ] + [ 10 ] ),I-SequenceVariant,O,false_negative
39,264,10,] + [ 10 ] ) resulting,I-SequenceVariant,O,false_negative
39,265,],+ [ 10 ] ) resulting in,I-SequenceVariant,O,false_negative
39,437,disturbance,to the observed disturbance ##s in g,O,B-DiseaseOrPhenotypicFeature,false_positive
39,439,in,observed disturbance ##s in g ##eni ##tal,O,I-DiseaseOrPhenotypicFeature,false_positive
39,443,and,g ##eni ##tal and p ##ala ##te,O,I-DiseaseOrPhenotypicFeature,false_positive
39,444,p,##eni ##tal and p ##ala ##te development,O,I-DiseaseOrPhenotypicFeature,false_positive
40,58,mi,##ds ) ( mi ##m # 1300,B-DiseaseOrPhenotypicFeature,O,false_negative
40,60,#,( mi ##m # 1300 ##50 ),I-DiseaseOrPhenotypicFeature,O,false_negative
40,61,1300,mi ##m # 1300 ##50 ) is,I-DiseaseOrPhenotypicFeature,O,false_negative
40,369,g,"##25 ##5 : g > a ,",B-SequenceVariant,I-SequenceVariant,boundary
40,380,t,"##18 ##4 : t > c ,",B-SequenceVariant,I-SequenceVariant,boundary
41,26,ne,is ##che ##mic ne ##uron ##al injury,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
41,45,(,is ##che ##mic ( hi ) injury,I-DiseaseOrPhenotypicFeature,O,false_negative
41,46,hi,##che ##mic ( hi ) injury leading,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
41,47,),##mic ( hi ) injury leading to,I-DiseaseOrPhenotypicFeature,O,false_negative
41,89,long,##al protein of long - pen ##tra,O,B-GeneOrGeneProduct,false_positive
41,90,-,protein of long - pen ##tra ##xin,O,I-GeneOrGeneProduct,false_positive
41,91,pen,of long - pen ##tra ##xin family,O,I-GeneOrGeneProduct,false_positive
41,98,ne,", following hi ne ##uron ##al injury",I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
41,119,ne,cause the hi ne ##uron ##al death,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
41,162,glucose,exposure to oxygen glucose de ##p ##ri,B-ChemicalEntity,I-ChemicalEntity,boundary
41,168,og,"##ri ##vation ( og ##d ) ,",O,B-ChemicalEntity,false_positive
41,189,brain,model of hi brain injury . our,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
41,228,ca,##po ##cam ##pal ca ##1 and ca,B-GeneOrGeneProduct,O,false_negative
41,231,ca,ca ##1 and ca ##3 regions at,B-GeneOrGeneProduct,O,false_negative
41,260,og,activity concurrent with og ##d time -,O,B-ChemicalEntity,false_positive
41,281,se,a ##kt ( se ##r ##47 ##3,B-SequenceVariant,O,false_negative
41,293,se,3 ##b ( se ##r ##9 ),B-SequenceVariant,O,false_negative
41,317,se,of bad ( se ##r ##13 ##6,B-SequenceVariant,O,false_negative
41,373,c,increased release of c ##yt c from,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
41,375,c,of c ##yt c from mit ##och,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
41,461,c,mitochondrial release of c ##yt ##och ##rome,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
41,465,c,##yt ##och ##rome c ( c ##yt,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
41,467,c,##rome c ( c ##yt c ),B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
41,469,c,( c ##yt c ) into the,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
41,486,og,- 3 and og ##d time -,O,B-ChemicalEntity,false_positive
41,491,cell,time - dependent cell death in w,O,B-DiseaseOrPhenotypicFeature,false_positive
42,8,ne,##ctive effect of ne ##uro ##ser ##pin,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,15,glucose,in oxygen - glucose de ##p ##ri,B-ChemicalEntity,I-ChemicalEntity,boundary
42,39,ne,##it ##ro . ne ##uro ##ser ##pin,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,44,n,##ser ##pin ( n ##sp ) reportedly,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,89,n,##ctive effects of n ##sp on as,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
