sample,token_idx,token,context,true,pred,category
42,156,n,"##ctive effects of n ##sp , we",B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,167,la,"rate , relative la ##ct ##ate de",B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,170,de,la ##ct ##ate de ##hy ##dr ##ogen,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
42,176,l,##ogen ##ase ( l ##dh ) release,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,190,ho,"methods , namely ho ##ech ##st 333",O,B-ChemicalEntity,false_positive
42,193,333,ho ##ech ##st 333 ##42 stain ##ing,O,I-ChemicalEntity,false_positive
42,211,n,"potential mechanisms of n ##sp , the",B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,231,n,alpha related to n ##sp administration were,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,328,n,the effects of n ##sp - induced,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,341,n,we found that n ##sp significantly increased,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,351,l,rate and reduced l ##dh release in,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,388,p,protein levels of p - i ##k,O,B-GeneOrGeneProduct,false_positive
42,389,-,levels of p - i ##k ##k,O,I-GeneOrGeneProduct,false_positive
42,421,n,##hibit ##ed by n ##sp administration .,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,426,n,administration . the n ##sp - induced,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,494,n,were unchanged by n ##sp administration .,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
42,510,n,##ctive effects of n [SEP],B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
43,85,and,are with inflammatory and metabolism ##s abnormal,O,I-DiseaseOrPhenotypicFeature,false_positive
43,86,metabolism,with inflammatory and metabolism ##s abnormal ##ities,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
43,104,-,il - 65 - 72 ##c /,B-SequenceVariant,I-SequenceVariant,boundary
43,452,h,in serum ( h ##s - c,O,B-GeneOrGeneProduct,false_positive
43,454,-,"( h ##s - c ##rp ,",O,I-GeneOrGeneProduct,false_positive
43,455,c,"h ##s - c ##rp , il",B-GeneOrGeneProduct,I-GeneOrGeneProduct,boundary
44,46,auto,is an uncommon auto ##so ##mal dominant,O,B-DiseaseOrPhenotypicFeature,false_positive
44,49,dominant,auto ##so ##mal dominant chronic k ##era,O,I-DiseaseOrPhenotypicFeature,false_positive
44,50,chronic,##so ##mal dominant chronic k ##era ##tin,O,B-DiseaseOrPhenotypicFeature,false_positive
44,51,k,##mal dominant chronic k ##era ##tin ##ization,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
44,61,k,by multiple superficial k ##era ##to ##tic,B-DiseaseOrPhenotypicFeature,O,false_negative
44,65,lesions,##era ##to ##tic lesions surrounded by a,I-DiseaseOrPhenotypicFeature,O,false_negative
45,121,leg,"##c ##l , leg type ( n",O,B-DiseaseOrPhenotypicFeature,false_positive
45,143,cancer,and treatment of cancer ( e ##ort,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
45,264,leg,"##c ##l , leg type , most",O,B-DiseaseOrPhenotypicFeature,false_positive
45,382,leg,"##c ##l , leg type , but",O,B-DiseaseOrPhenotypicFeature,false_positive
45,426,leg,"##c ##l , leg type , patient",O,B-DiseaseOrPhenotypicFeature,false_positive
45,471,leg,"##c ##l , leg type , patients",O,B-DiseaseOrPhenotypicFeature,false_positive
46,68,trauma,##s with minimal trauma . in ##tra,B-DiseaseOrPhenotypicFeature,O,false_negative
46,204,chain,i alpha 2 chain . these observations,O,I-GeneOrGeneProduct,false_positive
46,223,chain,i alpha 2 chain carry a high,O,I-GeneOrGeneProduct,false_positive
46,229,abnormal,high risk of abnormal limb development and,B-DiseaseOrPhenotypicFeature,O,false_negative
46,230,limb,risk of abnormal limb development and in,I-DiseaseOrPhenotypicFeature,O,false_negative
47,39,ha,##che ##mic and ha ##em ##or ##r,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
47,84,drug,cocaine use . drug - related g,O,B-ChemicalEntity,false_positive
48,32,fi,##no ##gen to fi ##bri ##n plays,B-GeneOrGeneProduct,O,false_negative
48,50,fi,##ilization of the fi ##bri ##n c,B-GeneOrGeneProduct,O,false_negative
48,262,cc,pad patients ( cc : 57 .,O,B-DiseaseOrPhenotypicFeature,false_positive
48,337,art,", diabetes , art ##erial h ##yper",O,B-DiseaseOrPhenotypicFeature,false_positive
48,339,h,", art ##erial h ##yper ##tens ##ion",B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
48,422,th,conclude that the th ##rom ##bo ##phi,O,B-DiseaseOrPhenotypicFeature,false_positive
49,30,he,region of the he ##pa ##titis c,B-OrganismTaxon,B-DiseaseOrPhenotypicFeature,wrong_type
49,33,c,he ##pa ##titis c virus are de,I-OrganismTaxon,I-DiseaseOrPhenotypicFeature,wrong_type
49,95,p,the response to p ##eg ##yla ##ted,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
49,99,inter,##eg ##yla ##ted inter ##fer ##on plus,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,107,p,##avi ##rin ( p ##eg - if,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
49,109,-,( p ##eg - if ##n /,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,110,if,p ##eg - if ##n / r,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,174,p,the efficacy of p ##eg - if,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
49,176,-,of p ##eg - if ##n /,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,177,if,p ##eg - if ##n / r,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,193,g,h ##c ##v g ##eno ##type 1,I-DiseaseOrPhenotypicFeature,O,false_negative
49,227,p,the efficacy of p ##eg - if,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
49,229,-,of p ##eg - if ##n /,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,230,if,p ##eg - if ##n / r,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
49,275,a,that both the a ##a 70 substitution,O,B-SequenceVariant,false_positive
49,277,70,the a ##a 70 substitution in the,O,I-SequenceVariant,false_positive
49,321,-,100 and low - density lip ##op,I-ChemicalEntity,I-GeneOrGeneProduct,wrong_type
49,323,lip,low - density lip ##op ##rote ##in,I-ChemicalEntity,I-GeneOrGeneProduct,wrong_type
49,327,(,##op ##rote ##in ( l ##dl ),I-ChemicalEntity,O,false_negative
49,328,l,##rote ##in ( l ##dl ) ch,I-ChemicalEntity,B-ChemicalEntity,boundary
49,330,),( l ##dl ) ch ##ole ##ster,I-ChemicalEntity,O,false_negative
49,483,inter,end ##ogen ##ous inter ##fer ##on response,O,B-ChemicalEntity,false_positive
49,488,h,##on response to h ##c ##v in,B-OrganismTaxon,B-DiseaseOrPhenotypicFeature,wrong_type
50,62,lip,##esi ##ze the lip ##id p ##hos,B-ChemicalEntity,O,false_negative
50,157,act,##na led to act ##in re ##mo,B-GeneOrGeneProduct,O,false_negative
50,410,invasion,suppress ##or of invasion . we propose,O,B-DiseaseOrPhenotypicFeature,false_positive
51,22,/,a ##p ##c / cc ##dh ##1,I-GeneOrGeneProduct,O,false_negative
51,23,cc,##p ##c / cc ##dh ##1 -,I-GeneOrGeneProduct,B-GeneOrGeneProduct,boundary
51,117,m,##en ##ph by m ##or ##ph ##olin,B-ChemicalEntity,O,false_negative
51,143,(,- promoting factor ( m ##pf ),O,I-GeneOrGeneProduct,false_positive
51,181,(,##c / c ( c ##dh ##1,O,I-GeneOrGeneProduct,false_positive
51,182,c,/ c ( c ##dh ##1 ),B-GeneOrGeneProduct,I-GeneOrGeneProduct,boundary
51,272,c,##p ##c / c ( c ##dh,I-GeneOrGeneProduct,B-GeneOrGeneProduct,boundary
51,273,(,##c / c ( c ##dh ##1,O,I-GeneOrGeneProduct,false_positive
51,274,c,/ c ( c ##dh ##1 ),B-GeneOrGeneProduct,I-GeneOrGeneProduct,boundary
52,19,dominant,auto ##so ##mal dominant con ##gen ##ital,I-DiseaseOrPhenotypicFeature,O,false_negative
52,20,con,##so ##mal dominant con ##gen ##ital nuclear,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
52,39,genetic,to identify the genetic defect leading to,B-DiseaseOrPhenotypicFeature,O,false_negative
52,40,defect,identify the genetic defect leading to the,I-DiseaseOrPhenotypicFeature,O,false_negative
52,103,cat,##sco ##py after cat ##ara ##ct extraction,B-DiseaseOrPhenotypicFeature,O,false_negative
52,168,nuclear,con ##gen ##ital nuclear la ##ct ##es,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
52,191,d,d ##na marker d ##17 ##s ##18,O,B-SequenceVariant,false_positive
52,234,3,in - frame 3 - b ##p,B-SequenceVariant,O,false_negative
52,235,-,- frame 3 - b ##p del,I-SequenceVariant,O,false_negative
52,236,b,frame 3 - b ##p del ##eti,I-SequenceVariant,O,false_negative
52,238,del,- b ##p del ##eti ##on in,I-SequenceVariant,O,false_negative
52,332,auto,associated with an auto ##so ##mal dominant,B-DiseaseOrPhenotypicFeature,O,false_negative
52,335,dominant,auto ##so ##mal dominant con ##gen ##ital,I-DiseaseOrPhenotypicFeature,O,false_negative
52,336,con,##so ##mal dominant con ##gen ##ital nuclear,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
52,354,i,##lice mutation ( i ##v ##s ##3,B-SequenceVariant,B-GeneOrGeneProduct,wrong_type
52,379,su,##ara ##ct with su ##tura ##l op,O,B-DiseaseOrPhenotypicFeature,false_positive
52,382,op,su ##tura ##l op ##ac ##ities .,O,I-DiseaseOrPhenotypicFeature,false_positive
53,17,auto,##a - 2 auto ##anti ##bo ##dies,O,I-DiseaseOrPhenotypicFeature,false_positive
53,108,co,##c acid in co ##don 41 ##6,I-SequenceVariant,O,false_negative
53,299,as,frequencies of the as ##p / g,O,B-SequenceVariant,false_positive
53,305,g,g ##lu and g ##lu / g,O,B-SequenceVariant,false_positive
53,342,g,d ##b ##p g ##lu - containing,O,B-SequenceVariant,false_positive
55,21,p,c patient during p ##eg ##yla ##ted,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
55,25,inter,##eg ##yla ##ted inter ##fer ##on alpha,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,28,alpha,inter ##fer ##on alpha - 2 ##b,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,29,-,##fer ##on alpha - 2 ##b and,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,30,2,##on alpha - 2 ##b and rib,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,48,inter,c patients with inter ##fer ##on and,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
55,104,inter,##tosis occurring during inter ##fer ##on therapy,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
55,136,p,during treatment with p ##eg ##yla ##ted,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
55,140,inter,##eg ##yla ##ted inter ##fer ##on alpha,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,143,alpha,inter ##fer ##on alpha - 2 ##b,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,144,-,##fer ##on alpha - 2 ##b weekly,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,145,2,##on alpha - 2 ##b weekly and,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,157,parasite,complained of seeing parasite ##s and the,O,B-DiseaseOrPhenotypicFeature,false_positive
55,186,p,disappeared after stopping p ##eg ##yla ##ted,B-GeneOrGeneProduct,B-ChemicalEntity,wrong_type
55,190,inter,##eg ##yla ##ted inter ##fer ##on alpha,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,193,alpha,inter ##fer ##on alpha - 2 ##b,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,194,-,##fer ##on alpha - 2 ##b and,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
55,195,2,##on alpha - 2 ##b and reappeared,I-GeneOrGeneProduct,I-ChemicalEntity,wrong_type
56,3,trap,[CLS] protein - trap insertion ##al m,B-GeneOrGeneProduct,O,false_negative
56,124,z,re ##rio ( z ##eb ##ra ##fish,B-OrganismTaxon,O,false_negative
56,306,/,er ##bb ##2 / 3 - a,I-GeneOrGeneProduct,O,false_negative
56,450,e,##down of the e ##pit ##hel ##ial,O,B-GeneOrGeneProduct,false_positive
57,62,web,disorders characterized by web ##bing ( p,O,B-DiseaseOrPhenotypicFeature,false_positive
57,65,p,web ##bing ( p ##tery ##gia ),O,B-DiseaseOrPhenotypicFeature,false_positive
57,69,of,"##tery ##gia ) of the neck ,",O,I-DiseaseOrPhenotypicFeature,false_positive
57,70,the,"##gia ) of the neck , elbows",O,I-DiseaseOrPhenotypicFeature,false_positive
57,71,neck,") of the neck , elbows ,",O,I-DiseaseOrPhenotypicFeature,false_positive
57,142,ace,##b ##ryo ##nal ace ##ty ##l ##cho,I-GeneOrGeneProduct,B-GeneOrGeneProduct,boundary
57,169,p,thus demonstrating that p ##tery ##gia resulted,O,B-DiseaseOrPhenotypicFeature,false_positive
57,189,ace,that mutations in ace ##ty ##l ##cho,O,B-GeneOrGeneProduct,false_positive
57,194,receptor,##l ##cho ##line receptor - related genes,O,I-GeneOrGeneProduct,false_positive
57,195,-,##cho ##line receptor - related genes might,O,I-GeneOrGeneProduct,false_positive
57,322,sequence,"akin ##esi ##a sequence . previously ,",I-DiseaseOrPhenotypicFeature,O,false_negative
58,2,mon,[CLS] pure mon ##oso ##my and,O,B-DiseaseOrPhenotypicFeature,false_positive
58,7,t,##my and pure t ##ris ##omy of,O,B-DiseaseOrPhenotypicFeature,false_positive
58,30,trans,##lial insertion ##al trans ##location : exclusion,O,I-DiseaseOrPhenotypicFeature,false_positive
58,186,mon,##otype of pure mon ##oso ##my included,O,B-DiseaseOrPhenotypicFeature,false_positive
58,231,d,by only minor d ##ys ##mor ##phism,B-DiseaseOrPhenotypicFeature,O,false_negative
58,367,mon,chromosome in the mon ##oso ##mic patient,O,B-DiseaseOrPhenotypicFeature,false_positive
58,381,deaf,au ##na ##1 deaf ##ness does not,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
58,395,mon,##ness associated with mon ##oso ##my 13,O,B-DiseaseOrPhenotypicFeature,false_positive
59,95,c,to result in c ##g ##l ##2,B-DiseaseOrPhenotypicFeature,B-GeneOrGeneProduct,wrong_type
59,244,ne,##ip ##ort ##al ne ##c ##rosis .,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
59,291,en,##mo ##graphy revealed en ##lar ##gement of,B-DiseaseOrPhenotypicFeature,O,false_negative
59,294,of,en ##lar ##gement of kidney ##s .,I-DiseaseOrPhenotypicFeature,O,false_negative
59,295,kidney,##lar ##gement of kidney ##s . he,I-DiseaseOrPhenotypicFeature,O,false_negative
60,144,formal,##l ) in formal ##in - fixed,B-ChemicalEntity,O,false_negative
60,149,para,- fixed and para ##ffin - embedded,B-ChemicalEntity,O,false_negative
61,10,mi,the d ##na mi ##sma ##tch repair,B-GeneOrGeneProduct,O,false_negative
61,13,repair,mi ##sma ##tch repair gene h ##ms,I-GeneOrGeneProduct,O,false_negative
61,54,initiation,in preventing cancer initiation and progression .,I-DiseaseOrPhenotypicFeature,O,false_negative
61,89,mi,the components of mi ##sma ##tch repair,B-GeneOrGeneProduct,O,false_negative
61,92,repair,mi ##sma ##tch repair ( mm ##r,I-GeneOrGeneProduct,O,false_negative
61,94,mm,##tch repair ( mm ##r ) genes,B-GeneOrGeneProduct,O,false_negative
61,129,mm,crucial proteins of mm ##r . we,B-GeneOrGeneProduct,O,false_negative
61,378,mm,". therefore , mm ##r may play",B-GeneOrGeneProduct,O,false_negative
62,27,anti,to assess the anti ##ox ##ida ##nt,B-ChemicalEntity,O,false_negative
63,228,co,. variants of co ##agu ##lation factors,O,B-GeneOrGeneProduct,false_positive
63,231,factors,co ##agu ##lation factors [ factor v,O,I-GeneOrGeneProduct,false_positive
63,235,169,[ factor v 169 ##1 ##g >,B-SequenceVariant,I-SequenceVariant,boundary
63,249,40,", factor v 40 ##70 ##a >",B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,257,h,( factor v h ##r ##2 ha,O,I-GeneOrGeneProduct,false_positive
63,280,v,x ##ii ##i v ##al ##34 ##le,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,292,-,##bri ##no ##gen - 45 ##5 ##g,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,293,45,##no ##gen - 45 ##5 ##g >,I-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,310,co,"a ] , co ##agu ##lation inhibitor",O,B-GeneOrGeneProduct,false_positive
63,313,inhibitor,co ##agu ##lation inhibitor ##s [ tissue,O,I-GeneOrGeneProduct,false_positive
63,320,53,factor pathway inhibitor 53 ##6 ##c >,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,332,127,##mo ##du ##lin 127 ##g > a,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,351,intro,##in converting enzyme intro ##n 16 insertion,O,I-GeneOrGeneProduct,false_positive
63,353,16,enzyme intro ##n 16 insertion / del,O,I-GeneOrGeneProduct,false_positive
63,369,160,pro ##te ##ase 160 ##1 ##g >,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,375,f,> a ( f ##sa ##p ma,B-GeneOrGeneProduct,O,false_negative
63,393,-,##tor inhibitor 1 - 67 ##5 insertion,O,B-SequenceVariant,false_positive
63,394,67,inhibitor 1 - 67 ##5 insertion /,B-SequenceVariant,I-SequenceVariant,boundary
63,396,insertion,- 67 ##5 insertion / del ##eti,I-SequenceVariant,O,false_negative
63,397,/,67 ##5 insertion / del ##eti ##on,I-SequenceVariant,O,false_negative
63,398,del,##5 insertion / del ##eti ##on (,I-SequenceVariant,O,false_negative
63,417,intro,act ##iva ##tor intro ##n h del,O,I-GeneOrGeneProduct,false_positive
63,419,h,##tor intro ##n h del ##eti ##on,O,I-GeneOrGeneProduct,false_positive
63,462,",","/ e ##4 , g ##ly ##co",I-GeneOrGeneProduct,O,false_negative
63,463,g,"e ##4 , g ##ly ##co ##p",I-GeneOrGeneProduct,B-GeneOrGeneProduct,boundary
63,471,80,##in i ##a 80 ##7 ##c >,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,489,67,red ##uc ##tase 67 ##7 ##c >,B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
63,509,80,##in i ##a 80 ##7 [SEP],B-SequenceVariant,I-GeneOrGeneProduct,wrong_type
64,75,b,in patients with b - cell ma,O,B-DiseaseOrPhenotypicFeature,false_positive
64,76,-,patients with b - cell ma ##li,O,I-DiseaseOrPhenotypicFeature,false_positive
64,77,cell,with b - cell ma ##li ##gna,O,I-DiseaseOrPhenotypicFeature,false_positive
64,78,ma,b - cell ma ##li ##gna ##ncies,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
65,132,drug,marked ##ly reduce drug - induced d,B-DiseaseOrPhenotypicFeature,O,false_negative
65,133,-,##ly reduce drug - induced d ##ys,I-DiseaseOrPhenotypicFeature,O,false_negative
65,134,induced,reduce drug - induced d ##ys ##kin,I-DiseaseOrPhenotypicFeature,O,false_negative
65,135,d,drug - induced d ##ys ##kin ##esi,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
66,27,chronic,##ma is a chronic inflammatory disease of,O,B-DiseaseOrPhenotypicFeature,false_positive
66,28,inflammatory,is a chronic inflammatory disease of the,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
66,30,of,chronic inflammatory disease of the air ##ways,O,I-DiseaseOrPhenotypicFeature,false_positive
66,32,air,disease of the air ##ways . several,O,I-DiseaseOrPhenotypicFeature,false_positive
66,359,ace,with the id ace g ##eno ##type,B-GeneOrGeneProduct,O,false_negative
66,368,drug,higher frequency of drug all ##er ##gies,B-DiseaseOrPhenotypicFeature,O,false_negative
67,245,x,"##4 ) , x ##eno ##biotic metabolism",O,B-ChemicalEntity,false_positive
67,455,immunity,marked ##ly suppressed immunity / inflammation -,O,B-DiseaseOrPhenotypicFeature,false_positive
68,19,miniature,##gna ##ncies . miniature chromosome maintenance (,B-GeneOrGeneProduct,O,false_negative
68,27,proteins,##c ##m ) proteins play critical roles,O,I-GeneOrGeneProduct,false_positive
68,51,m,one of the m ##c ##m proteins,B-GeneOrGeneProduct,O,false_negative
68,152,pro,non - transformed pro ##state e ##pit,O,B-DiseaseOrPhenotypicFeature,false_positive
68,202,severe,and mortality of severe combined im ##mu,O,B-DiseaseOrPhenotypicFeature,false_positive
68,203,combined,mortality of severe combined im ##mu ##no,O,I-DiseaseOrPhenotypicFeature,false_positive
68,204,im,of severe combined im ##mu ##no ##de,B-DiseaseOrPhenotypicFeature,I-DiseaseOrPhenotypicFeature,boundary
69,47,r,##in system ( r ##as ) may,O,B-GeneOrGeneProduct,false_positive
70,17,h,gene cause hereditary h ##y ##pop ##hos,I-DiseaseOrPhenotypicFeature,B-DiseaseOrPhenotypicFeature,boundary
70,310,substitution,to - a substitution at the last,O,I-SequenceVariant,false_positive
70,311,at,- a substitution at the last n,O,I-SequenceVariant,false_positive
